Year;I_D_GDP;F_D_GDP;Assets_GDP;Cont_D_GDP;G_D_GDP;N_D_GDP;Corruption_PE_p;Corruption_GDP_p;N_presi;Median_presi;Me_Epa_Presi;Number of Internal Conflicts;Number of External Conflicts;Number of Armyraces;totalwar;totalwarmy;earthquakedummy;rGDP_g;inflation;depreciation;interest
1822;6.986550996;15.314547;;;22.30109799;22.30109799;139;6.1;4;;;1;2;0;3;3;0;-4.488083605;-0.89;-0.598804184;3.62
1823;6.418407646;14.64769809;;;21.06610573;21.06610573;139;6.1;7;3;;1;1;0;2;2;0;3.875001034;-10.48;0.449438959;3.63
1824;5.850264297;11.56938655;;;17.41965085;17.41965085;139;6.1;2;4;;1;1;0;2;2;0;-3.508814585;21.74;-1.962327118;3.15
1825;5.282120948;20.32449167;;;25.60661262;25.60661262;139;6.1;3;3;3;2;1;0;3;3;0;7.088274297;-21.44;-1.072807224;3.38
1826;4.713977599;36.31700462;;;41.03098221;41.03098221;139;6.1;5;2;2.705882353;2;1;0;3;3;0;-6.476101445;-27.33;2.284943277;3.62
1827;4.101286998;34.88170107;;;38.98298807;38.98298807;139;6.1;2;3;2.4;1;1;0;2;2;0;6.507104416;-6.22;-0.452830962;3.45
1828;3.491785115;31.39203589;;;34.88382101;34.88382101;139;6.1;1;2;2.247058824;1;2;0;3;3;0;4.721174102;-3.46;-0.303030535;3.38
1829;3.02389678;36.58840061;;;39.61229739;39.61229739;139;6.1;3;2;2.211764706;0;1;0;1;1;0;-6.148495248;-3.99;2.398915637;3.19
1830;2.836046826;40.14171784;;;42.97776467;42.97776467;80;4.7;2;2;2.352941176;0;0;0;0;0;0;6.984148705;1.71;-1.342302033;3.33
1831;2.834413976;42.84933429;;;45.68374826;45.68374826;80;4.7;3;3;2.647058824;0;0;0;0;0;0;2.178429013;-3.36;-0.904983552;3.59
1832;2.832893737;50.85764562;;;53.69053935;53.69053935;80;4.7;2;3;2.894117647;0;0;0;0;0;0;-2.935929143;-4.87;4.589998875;3.42
1833;2.831486109;40.55760165;;;43.38908775;43.38908775;80;4.7;3;3;3;0;0;0;0;0;1;8.394503076;8.63;-3.534977785;3.27
1834;2.83019109;45.15819476;;;47.98838585;47.98838585;80;4.7;3;3;2.894117647;1;0;0;1;1;0;0.500800956;-3.75;-1.206651141;3.17
1835;2.829008682;43.45420871;;;46.28321739;46.28321739;80;4.7;6;3;2.647058824;1;0;0;1;1;0;7.166941294;-0.31;0.454202143;3.14
